40 1 3 -0.1 5.56761 7.26689 0.67509
41 1 4 0.1 4.98235 7.85215 1.16024
42 1 3 -0.1 5.56761 0.67509 7.26689
43 1 3 -0.1 7.26689 0.67509 5.56761
44 1 4 0.1 4.98235 1.16024 7.85215
45 1 4 0.1 7.85215 1.16024 4.98235
46 1 7 1.2 20.3683 7.53385 5.30065
47 1 5 -1.2 19.2518 6.41725 6.41725
48 1 6 -0.6 20.068 7.23352 3.43708
49 1 1 0.6 19.2518 6.41725 2.83642
50 1 3 -0.1 20.1014 7.26689 0.67509
51 1 2 0.0 19.2518 6.41725 1.38099
52 1 4 0.1 20.6867 7.85215 1.16024
53 1 7 1.2 20.3683 5.30065 7.53385
54 1 6 -0.6 22.2319 5.60098 7.23352
55 1 1 0.6 22.8326 6.41725 6.41725
56 1 6 -0.6 22.2319 7.23352 5.60098
57 1 6 -0.6 18.4355 5.60098 3.43708
58 1 6 -0.6 18.4355 7.23352 9.39742
59 1 6 -0.6 20.068 5.60098 9.39742
60 1 6 -0.6 20.068 3.43708 7.23352
61 1 6 -0.6 18.4355 3.43708 5.60098
62 1 6 -0.6 18.4355 9.39742 7.23352
63 1 1 0.6 19.2518 9.99808 6.41725
64 1 6 -0.6 20.068 9.39742 5.60098
65 1 2 0.0 19.2518 11.4535 6.41725
66 1 3 -0.1 18.4021 12.1594 7.26689
67 1 3 -0.1 18.4021 13.5096 7.26689
68 1 2 0.0 19.2518 14.2155 6.41725
69 1 1 0.6 19.2518 15.6709 6.41725
70 1 6 -0.6 18.4355 16.2716 7.23352
71 1 7 1.2 18.1351 18.1351 7.53385
72 1 7 1.2 20.3683 18.1351 5.30065
73 1 6 -0.6 20.068 16.2716 5.60098
74 1 3 -0.1 20.1014 13.5096 5.56761
75 1 3 -0.1 20.1014 12.1594 5.56761
76 1 4 0.1 20.6867 11.6743 4.98235
77 1 4 0.1 20.6867 13.9947 4.98235
78 1 4 0.1 17.8168 13.9947 7.85215
79 1 4 0.1 17.8168 11.6743 7.85215
80 1 2 0.0 24.288 6.41725 6.41725
81 1 3 -0.1 18.4021 5.56761 0.67509
82 1 4 0.1 17.8168 4.98235 1.16024
83 1 3 -0.1 24.9939 5.56761 7.26689
84 1 3 -0.1 24.9939 7.26689 5.56761
85 1 4 0.1 24.5088 4.98235 7.85215
86 1 4 0.1 24.5088 7.85215 4.98235
87 1 7 1.2 7.53385 20.3683 20.3683
88 1 5 -1.2 6.41725 19.2518 19.2518
89 1 6 -0.6 7.23352 20.068 22.2319
90 1 1 0.6 6.41725 19.2518 22.8326
91 1 3 -0.1 7.26689 20.1014 24.9939
92 1 2 0.0 6.41725 19.2518 24.288
93 1 4 0.1 7.85215 20.6867 24.5088
94 1 7 1.2 5.30065 20.3683 18.1351
95 1 6 -0.6 5.60097 22.2319 18.4355
96 1 1 0.6 6.41725 22.8326 19.2518
97 1 6 -0.6 7.23352 22.2319 20.068
98 1 6 -0.6 5.60097 18.4355 22.2319
99 1 7 1.2 5.30065 18.1351 20.3683
100 1 7 1.2 7.53385 18.1351 18.1351
101 1 6 -0.6 7.23352 18.4355 16.2716
102 1 6 -0.6 5.60098 20.068 16.2716
103 1 6 -0.6 3.43708 20.068 18.4355
104 1 6 -0.6 3.43708 18.4355 20.068
105 1 6 -0.6 5.60098 16.2716 20.068
106 1 6 -0.6 7.23352 16.2716 18.4355
107 1 6 -0.6 9.39742 18.4355 18.4355
108 1 1 0.6 9.99807 19.2518 19.2518
109 1 6 -0.6 9.39742 20.068 20.068
110 1 2 0.0 11.4535 19.2518 19.2518
111 1 3 -0.1 12.1594 18.4021 18.4021
112 1 3 -0.1 13.5096 18.4021 18.4021
113 1 2 0.0 14.2155 19.2518 19.2518
114 1 1 0.6 15.6709 19.2518 19.2518
115 1 6 -0.6 16.2716 18.4355 18.4355
116 1 7 1.2 18.1351 18.1351 18.1351
117 1 7 1.2 18.1351 20.3683 20.3683
118 1 6 -0.6 16.2716 20.068 20.068
119 1 3 -0.1 13.5096 20.1014 20.1014
120 1 3 -0.1 12.1594 20.1014 20.1014
121 1 4 0.1 11.6743 20.6867 20.6867
122 1 4 0.1 13.9947 20.6867 20.6867
123 1 4 0.1 13.9947 17.8168 17.8168
124 1 4 0.1 11.6743 17.8168 17.8168
125 1 2 0.0 6.41725 24.288 19.2518
126 1 3 -0.1 5.5676 18.4021 24.9939
127 1 4 0.1 4.98235 17.8168 24.5088
128 1 3 -0.1 5.5676 24.9939 18.4021
129 1 3 -0.1 7.26689 24.9939 20.1014
130 1 4 0.1 4.98235 24.5088 17.8168
131 1 4 0.1 7.85215 24.5088 20.6867
132 1 1 0.6 2.83642 6.41725 6.41725
133 1 3 -0.1 0.67509 7.26689 5.56761
134 1 2 0.0 1.38099 6.41725 6.41725
135 1 4 0.1 1.16024 7.85215 4.98235
136 1 1 0.6 6.41725 9.99808 6.41725
137 1 2 0.0 6.41725 11.4535 6.41725
138 1 3 -0.1 7.26689 12.1594 7.26689
139 1 3 -0.1 7.26689 13.5096 7.26689
140 1 2 0.0 6.41725 14.2155 6.41725
141 1 1 0.6 6.41725 15.6709 6.41725
142 1 6 -0.6 7.23352 16.2716 7.23352
143 1 7 1.2 7.53385 18.1351 7.53385
144 1 7 1.2 5.30065 18.1351 5.30065
145 1 6 -0.6 5.60098 16.2716 5.60098
146 1 3 -0.1 5.56761 13.5096 5.56761
147 1 3 -0.1 5.56761 12.1594 5.56761
148 1 4 0.1 4.98235 11.6743 4.98235
149 1 4 0.1 4.98235 13.9947 4.98235
150 1 4 0.1 7.85215 13.9947 7.85215
151 1 4 0.1 7.85215 11.6743 7.85215
152 1 3 -0.1 0.67509 5.56761 7.26689
153 1 4 0.1 1.16024 4.98235 7.85215
154 1 7 1.2 18.1351 20.3683 5.30065
155 1 5 -1.2 19.2518 19.2518 6.41725
156 1 6 -0.6 18.4355 20.068 3.43708
157 1 1 0.6 19.2518 19.2518 2.83642
158 1 3 -0.1 18.4021 20.1014 0.67509
159 1 2 0.0 19.2518 19.2518 1.38099
160 1 4 0.1 17.8168 20.6867 1.16024
161 1 7 1.2 20.3683 20.3683 7.53385
162 1 6 -0.6 20.068 22.2319 7.23352
163 1 1 0.6 19.2518 22.8326 6.41725
164 1 6 -0.6 18.4355 22.2319 5.60098
165 1 6 -0.6 20.068 18.4355 3.43708
166 1 6 -0.6 18.4355 18.4355 9.39742
167 1 6 -0.6 20.068 20.068 9.39742
168 1 6 -0.6 22.2319 20.068 7.23352
169 1 6 -0.6 22.2319 18.4355 5.60098
170 1 6 -0.6 16.2716 18.4355 7.23352
171 1 1 0.6 15.6709 19.2518 6.41725
172 1 6 -0.6 16.2716 20.068 5.60098
173 1 2 0.0 14.2155 19.2518 6.41725
174 1 3 -0.1 13.5096 18.4021 7.26689
175 1 3 -0.1 12.1594 18.4021 7.26689
176 1 2 0.0 11.4535 19.2518 6.41725
177 1 1 0.6 9.99807 19.2518 6.41725
178 1 6 -0.6 9.39742 18.4355 7.23352
179 1 7 1.2 7.53385 20.3683 5.30065
180 1 6 -0.6 9.39742 20.068 5.60098
181 1 3 -0.1 12.1594 20.1014 5.56761
182 1 3 -0.1 13.5096 20.1014 5.56761
183 1 4 0.1 13.9947 20.6867 4.98235
184 1 4 0.1 11.6743 20.6867 4.98235
185 1 4 0.1 11.6743 17.8168 7.85215
186 1 4 0.1 13.9947 17.8168 7.85215
187 1 2 0.0 19.2518 24.288 6.41725
188 1 3 -0.1 20.1014 18.4021 0.67509
189 1 4 0.1 20.6867 17.8168 1.16024
190 1 3 -0.1 20.1014 24.9939 7.26689
191 1 3 -0.1 18.4021 24.9939 5.56761
192 1 4 0.1 20.6867 24.5088 7.85215
193 1 4 0.1 17.8168 24.5088 4.98235
194 1 7 1.2 5.30065 7.53385 20.3683
195 1 5 -1.2 6.41725 6.41725 19.2518
196 1 6 -0.6 5.60098 7.23352 22.2319
197 1 1 0.6 6.41725 6.41725 22.8326
198 1 3 -0.1 5.56761 7.26689 24.9939
199 1 2 0.0 6.41725 6.41725 24.288
200 1 4 0.1 4.98235 7.85215 24.5088
201 1 7 1.2 5.30065 5.30065 18.1351
202 1 6 -0.6 3.43708 5.60098 18.4355
203 1 1 0.6 2.83642 6.41725 19.2518
204 1 6 -0.6 3.43708 7.23352 20.068
205 1 6 -0.6 7.23352 5.60098 22.2319
206 1 7 1.2 7.53385 5.30065 20.3683
207 1 7 1.2 7.53385 7.53385 18.1351
208 1 6 -0.6 7.23352 7.23352 16.2716
209 1 6 -0.6 5.60098 5.60098 16.2716
210 1 6 -0.6 5.60098 3.43708 18.4355
211 1 6 -0.6 7.23352 3.43708 20.068
212 1 6 -0.6 9.39742 5.60098 20.068
213 1 6 -0.6 9.39742 7.23352 18.4355
214 1 6 -0.6 7.23352 9.39742 18.4355
215 1 1 0.6 6.41725 9.99807 19.2518
216 1 6 -0.6 5.60098 9.39742 20.068
217 1 2 0.0 6.41725 11.4535 19.2518
218 1 3 -0.1 7.26689 12.1594 18.4021
219 1 3 -0.1 7.26689 13.5096 18.4021
220 1 2 0.0 6.41725 14.2155 19.2518
221 1 1 0.6 6.41725 15.6709 19.2518
222 1 3 -0.1 5.56761 13.5096 20.1014
223 1 3 -0.1 5.56761 12.1594 20.1014
224 1 4 0.1 4.98235 11.6743 20.6867
225 1 4 0.1 4.98235 13.9947 20.6867
226 1 4 0.1 7.85215 13.9947 17.8168
227 1 4 0.1 7.85215 11.6743 17.8168
228 1 2 0.0 1.38099 6.41725 19.2518
229 1 3 -0.1 7.26689 5.56761 24.9939
230 1 4 0.1 7.85215 4.98235 24.5088
231 1 3 -0.1 0.67509 5.56761 18.4021
232 1 3 -0.1 0.67509 7.26689 20.1014
233 1 4 0.1 1.16024 4.98235 17.8168
234 1 4 0.1 1.16024 7.85215 20.6867
235 1 1 0.6 19.2518 2.83642 6.41725
236 1 3 -0.1 18.4021 0.67509 5.56761
237 1 2 0.0 19.2518 1.38099 6.41725
238 1 4 0.1 17.8168 1.16024 4.98235
239 1 3 -0.1 20.1014 0.67509 7.26689
240 1 4 0.1 20.6867 1.16024 7.85215
241 1 5 -1.2 6.41725 19.2518 6.41725
242 1 6 -0.6 5.60098 18.4355 3.43708
243 1 1 0.6 6.41725 19.2518 2.83642
244 1 3 -0.1 5.56761 18.4021 0.67509
245 1 2 0.0 6.41725 19.2518 1.38099
246 1 4 0.1 4.98235 17.8168 1.16024
247 1 7 1.2 5.30065 20.3683 7.53385
248 1 6 -0.6 3.43708 20.068 7.23352
249 1 1 0.6 2.83642 19.2518 6.41725
250 1 6 -0.6 3.43708 18.4355 5.60098
251 1 6 -0.6 7.23352 20.068 3.43708
252 1 6 -0.6 7.23352 18.4355 9.39742
253 1 6 -0.6 5.60098 20.068 9.39742
254 1 6 -0.6 5.60098 22.2319 7.23352
255 1 6 -0.6 7.23352 22.2319 5.60098
256 1 2 0.0 1.38099 19.2518 6.41725
257 1 3 -0.1 7.26689 20.1014 0.67509
258 1 4 0.1 7.85215 20.6867 1.16024
259 1 3 -0.1 0.67509 20.1014 7.26689
260 1 3 -0.1 0.67509 18.4021 5.56761
261 1 4 0.1 1.16024 20.6867 7.85215
262 1 4 0.1 1.16024 17.8168 4.98235
263 1 7 1.2 18.1351 5.30065 20.3683
264 1 5 -1.2 19.2518 6.41725 19.2518
265 1 6 -0.6 18.4355 5.60098 22.2319
266 1 1 0.6 19.2518 6.41725 22.8326
267 1 3 -0.1 18.4021 5.56761 24.9939
268 1 2 0.0 19.2518 6.41725 24.288
269 1 4 0.1 17.8168 4.98235 24.5088
270 1 7 1.2 20.3683 5.30065 18.1351
271 1 6 -0.6 20.068 3.43708 18.4355
272 1 1 0.6 19.2518 2.83642 19.2518
273 1 6 -0.6 18.4355 3.43708 20.068
274 1 6 -0.6 20.068 7.23352 22.2319
275 1 7 1.2 20.3683 7.53385 20.3683
276 1 7 1.2 18.1351 7.53385 18.1351
277 1 6 -0.6 18.4355 7.23352 16.2716
278 1 6 -0.6 20.068 5.60098 16.2716
279 1 6 -0.6 22.2319 5.60098 18.4355
280 1 6 -0.6 22.2319 7.23352 20.068
281 1 6 -0.6 20.068 9.39742 20.068
282 1 6 -0.6 18.4355 9.39742 18.4355
283 1 6 -0.6 16.2716 7.23352 18.4355
284 1 1 0.6 15.6709 6.41725 19.2518
285 1 6 -0.6 16.2716 5.60098 20.068
286 1 2 0.0 14.2155 6.41725 19.2518
287 1 3 -0.1 13.5096 7.26689 18.4021
288 1 3 -0.1 12.1594 7.26689 18.4021
289 1 2 0.0 11.4535 6.41725 19.2518
290 1 1 0.6 9.99807 6.41725 19.2518
291 1 3 -0.1 12.1594 5.56761 20.1014
292 1 3 -0.1 13.5096 5.56761 20.1014
293 1 4 0.1 13.9947 4.98235 20.6867
294 1 4 0.1 11.6743 4.98235 20.6867
295 1 4 0.1 11.6743 7.85215 17.8168
296 1 4 0.1 13.9947 7.85215 17.8168
297 1 2 0.0 19.2518 1.38099 19.2518
298 1 3 -0.1 20.1014 7.26689 24.9939
299 1 4 0.1 20.6867 7.85215 24.5088
300 1 3 -0.1 20.1014 0.67509 18.4021
301 1 3 -0.1 18.4021 0.67509 20.1014
302 1 4 0.1 20.6867 1.16024 17.8168
303 1 4 0.1 17.8168 1.16024 20.6867
304 1 1 0.6 22.8326 19.2518 6.41725
305 1 3 -0.1 24.9939 18.4021 5.56761
306 1 2 0.0 24.288 19.2518 6.41725
307 1 4 0.1 24.5088 17.8168 4.98235
308 1 3 -0.1 24.9939 20.1014 7.26689
309 1 4 0.1 24.5088 20.6867 7.85215
310 1 7 1.2 20.3683 18.1351 20.3683
311 1 5 -1.2 19.2518 19.2518 19.2518
312 1 6 -0.6 20.068 18.4355 22.2319
313 1 1 0.6 19.2518 19.2518 22.8326
314 1 3 -0.1 20.1014 18.4021 24.9939
315 1 2 0.0 19.2518 19.2518 24.288
316 1 4 0.1 20.6867 17.8168 24.5088
317 1 7 1.2 20.3683 20.3683 18.1351
318 1 6 -0.6 22.2319 20.068 18.4355
319 1 1 0.6 22.8326 19.2518 19.2518
320 1 6 -0.6 22.2319 18.4355 20.068
321 1 6 -0.6 18.4355 20.068 22.2319
322 1 6 -0.6 18.4355 18.4355 16.2716
323 1 6 -0.6 20.068 20.068 16.2716
324 1 6 -0.6 20.068 22.2319 18.4355
325 1 6 -0.6 18.4355 22.2319 20.068
326 1 6 -0.6 18.4355 16.2716 18.4355
327 1 1 0.6 19.2518 15.6709 19.2518
328 1 6 -0.6 20.068 16.2716 20.068
329 1 2 0.0 19.2518 14.2155 19.2518
330 1 3 -0.1 18.4021 13.5096 18.4021
331 1 3 -0.1 18.4021 12.1594 18.4021
332 1 2 0.0 19.2518 11.4535 19.2518
333 1 1 0.6 19.2518 9.99807 19.2518
334 1 3 -0.1 20.1014 12.1594 20.1014
335 1 3 -0.1 20.1014 13.5096 20.1014
336 1 4 0.1 20.6867 13.9947 20.6867
337 1 4 0.1 20.6867 11.6743 20.6867
338 1 4 0.1 17.8168 11.6743 17.8168
339 1 4 0.1 17.8168 13.9947 17.8168
340 1 2 0.0 24.288 19.2518 19.2518
341 1 3 -0.1 18.4021 20.1014 24.9939
342 1 4 0.1 17.8168 20.6867 24.5088
343 1 3 -0.1 24.9939 20.1014 18.4021
344 1 3 -0.1 24.9939 18.4021 20.1014
345 1 4 0.1 24.5088 20.6867 17.8168
346 1 4 0.1 24.5088 17.8168 20.6867
347 1 1 0.6 6.41725 22.8326 6.41725
348 1 3 -0.1 7.26689 24.9939 5.56761
349 1 2 0.0 6.41725 24.288 6.41725
350 1 4 0.1 7.85215 24.5088 4.98235
351 1 3 -0.1 5.56761 24.9939 7.26689
352 1 4 0.1 4.98235 24.5088 7.85215
353 1 1 0.6 2.83642 19.2518 19.2518
354 1 3 -0.1 0.67509 18.4021 20.1014
355 1 2 0.0 1.38099 19.2518 19.2518
356 1 4 0.1 1.16024 17.8168 20.6867
357 1 3 -0.1 0.67509 20.1014 18.4021
358 1 4 0.1 1.16024 20.6867 17.8168
359 1 1 0.6 19.2518 22.8326 19.2518
360 1 3 -0.1 18.4021 24.9939 20.1014
361 1 2 0.0 19.2518 24.288 19.2518
362 1 4 0.1 17.8168 24.5088 20.6867
363 1 3 -0.1 20.1014 24.9939 18.4021
364 1 4 0.1 20.6867 24.5088 17.8168
365 1 1 0.6 22.8326 6.41725 19.2518
366 1 3 -0.1 24.9939 7.26689 20.1014
367 1 2 0.0 24.288 6.41725 19.2518
368 1 4 0.1 24.5088 7.85215 20.6867
369 1 3 -0.1 24.9939 5.56761 18.4021
370 1 4 0.1 24.5088 4.98235 17.8168
371 1 1 0.6 6.41725 2.83642 19.2518
372 1 3 -0.1 7.26689 0.67509 20.1014
373 1 2 0.0 6.41725 1.38099 19.2518
374 1 4 0.1 7.85215 1.16024 20.6867
375 1 3 -0.1 5.56761 0.67509 18.4021
376 1 4 0.1 4.98235 1.16024 17.8168
377 1 1 0.6 6.41725 6.41725 9.99808
378 1 2 0.0 6.41725 6.41725 11.4535
379 1 3 -0.1 7.26689 7.26689 12.1594
380 1 3 -0.1 7.26689 7.26689 13.5096
381 1 2 0.0 6.41725 6.41725 14.2155
382 1 1 0.6 6.41725 6.41725 15.6709
383 1 3 -0.1 5.56761 5.56761 13.5096
384 1 3 -0.1 5.56761 5.56761 12.1594
385 1 4 0.1 4.98235 4.98235 11.6743
386 1 4 0.1 4.98235 4.98235 13.9947
387 1 4 0.1 7.85215 7.85215 13.9947
388 1 4 0.1 7.85215 7.85215 11.6743
389 1 1 0.6 6.41725 19.2518 9.99808
390 1 2 0.0 6.41725 19.2518 11.4535
391 1 3 -0.1 7.26689 18.4021 12.1594
392 1 3 -0.1 7.26689 18.4021 13.5096
393 1 2 0.0 6.41725 19.2518 14.2155
394 1 1 0.6 6.41725 19.2518 15.6709
395 1 3 -0.1 5.56761 20.1014 13.5096
396 1 3 -0.1 5.56761 20.1014 12.1594
397 1 4 0.1 4.98235 20.6867 11.6743
398 1 4 0.1 4.98235 20.6867 13.9947
399 1 4 0.1 7.85215 17.8168 13.9947
400 1 4 0.1 7.85215 17.8168 11.6743
401 1 1 0.6 19.2518 6.41725 9.99808
402 1 2 0.0 19.2518 6.41725 11.4535
403 1 3 -0.1 18.4021 7.26689 12.1594
404 1 3 -0.1 18.4021 7.26689 13.5096
405 1 2 0.0 19.2518 6.41725 14.2155
406 1 1 0.6 19.2518 6.41725 15.6709
407 1 3 -0.1 20.1014 5.56761 13.5096
408 1 3 -0.1 20.1014 5.56761 12.1594
409 1 4 0.1 20.6867 4.98235 11.6743
410 1 4 0.1 20.6867 4.98235 13.9947
411 1 4 0.1 17.8168 7.85215 13.9947
412 1 4 0.1 17.8168 7.85215 11.6743
413 1 1 0.6 19.2518 19.2518 15.6709
414 1 2 0.0 19.2518 19.2518 14.2155
415 1 3 -0.1 18.4021 18.4021 13.5096
416 1 3 -0.1 18.4021 18.4021 12.1594
417 1 2 0.0 19.2518 19.2518 11.4535
418 1 1 0.6 19.2518 19.2518 9.99807
419 1 3 -0.1 20.1014 20.1014 12.1594
420 1 3 -0.1 20.1014 20.1014 13.5096
421 1 4 0.1 20.6867 20.6867 13.9947
422 1 4 0.1 20.6867 20.6867 11.6743
423 1 4 0.1 17.8168 17.8168 11.6743
424 1 4 0.1 17.8168 17.8168 13.9947

Bonds

1 5 21 22
2 5 22 23
3 4 22 24
4 2 24 25
5 2 24 34
6 3 34 35
7 1 33 34
8 3 25 38
9 1 25 26
10 3 26 37
11 2 26 27
12 2 27 33
13 3 33 36
14 4 27 28
15 5 28 29
16 5 28 32
17 4 176 177
18 5 177 180
19 5 177 178
20 2 175 176
21 3 175 185
22 1 174 175
23 3 174 186
24 2 173 174
25 2 173 182
26 3 182 183
27 1 181 182
28 3 181 184
29 2 176 181
30 4 171 173
31 5 170 171
32 5 171 172
33 5 212 290
34 5 213 290
35 4 289 290
36 2 289 291
37 3 291 294
38 1 291 292
39 3 292 293
40 2 286 292
41 2 286 287
42 3 287 296
43 1 287 288
44 3 288 295
45 2 288 289
46 4 284 286
47 5 284 285
48 5 283 284
49 5 108 109
50 5 107 108
51 4 108 110
52 2 110 120
53 3 120 121
54 1 119 120
55 3 119 122
56 2 113 119
57 2 112 113
58 3 112 123
59 1 111 112
60 3 111 124
61 2 110 111
62 4 113 114
63 5 114 118
64 5 114 115
65 5 54 55
66 5 55 56
67 4 55 80
68 2 80 83
69 3 83 85
70 1 83 152
71 3 152 153
72 2 134 152
73 2 133 134
74 3 133 135
75 1 84 133
76 3 84 86
77 2 80 84
78 4 132 134
79 5 17 132
80 5 18 132
81 5 168 304
82 5 169 304
83 4 304 306
84 2 306 308
85 3 308 309
86 1 259 308
87 3 259 261
88 2 256 259
89 2 256 260
90 3 260 262
91 1 260 305
92 3 305 307
93 2 305 306
94 4 249 256
95 5 248 249
96 5 249 250
97 5 280 365
98 5 279 365
99 4 365 367
100 2 366 367
101 3 366 368
102 1 232 366
103 3 232 234
104 2 228 232
105 2 228 231
106 3 231 233
107 1 231 369
108 3 369 370
109 2 367 369
110 4 203 228
111 5 203 204
112 5 202 203
113 5 319 320
114 5 318 319
115 4 319 340
116 2 340 344
117 3 344 346
118 1 344 354
119 3 354 356
120 2 354 355
121 2 355 357
122 3 357 358
123 1 343 357
124 3 343 345
125 2 340 343
126 4 353 355
127 5 103 353
128 5 104 353
129 5 62 63
130 5 63 64
131 4 63 65
132 2 65 66
133 3 66 79
134 1 66 67
135 3 67 78
136 2 67 68
137 2 68 74
138 3 74 77
139 1 74 75
140 3 75 76
141 2 65 75
142 4 68 69
143 5 69 70
144 5 69 73
145 5 20 136
146 5 19 136
147 4 136 137
148 2 137 138
149 3 138 151
150 1 138 139
151 3 139 150
152 2 139 140
153 2 140 146
154 3 146 149
155 1 146 147
156 3 147 148
157 2 137 147
158 4 140 141
159 5 141 142
160 5 141 145
161 5 281 333
162 5 282 333
163 4 332 333
164 2 332 334
165 3 334 337
166 1 334 335
167 3 335 336
168 2 329 335
169 2 329 330
170 3 330 339
171 1 330 331
172 3 331 338
173 2 331 332
174 4 327 329
175 5 327 328
176 5 326 327
177 5 215 216
178 5 214 215
179 4 215 217
180 2 217 223
181 3 223 224
182 1 222 223
183 3 222 225
184 2 220 222
185 2 219 220
186 3 219 226
187 1 218 219
188 3 218 227
189 2 217 218
190 4 220 221
191 5 105 221
192 5 106 221
193 5 162 163
194 5 163 164
195 4 163 187
196 2 187 190
197 3 190 192
198 1 190 239
199 3 239 240
200 2 237 239
201 2 236 237
202 3 236 238
203 1 191 236
204 3 191 193
205 2 187 191
206 4 235 237
207 5 60 235
208 5 61 235
209 5 254 347
210 5 255 347
211 4 347 349
212 2 349 351
213 3 351 352
214 1 42 351
215 3 42 44
216 2 39 42
217 2 39 43
218 3 43 45
219 1 43 348
220 3 348 350
221 2 348 349
222 4 10 39
223 5 9 10
224 5 10 11
225 5 325 359
226 5 324 359
227 4 359 361
228 2 360 361
229 3 360 362
230 1 301 360
231 3 301 303
232 2 297 301
233 2 297 300
234 3 300 302
235 1 300 363
236 3 363 364
237 2 361 363
238 4 272 297
239 5 272 273
240 5 271 272
241 5 96 97
242 5 95 96
243 4 96 125
244 2 125 129
245 3 129 131
246 1 129 372
247 3 372 374
248 2 372 373
249 2 373 375
250 3 375 376
251 1 128 375
252 3 128 130
253 2 125 128
254 4 371 373
255 5 211 371
256 5 210 371
257 5 278 406
258 5 277 406
259 4 405 406
260 2 404 405
261 3 404 411
262 1 403 404
263 3 403 412
264 2 402 403
265 2 402 408
266 3 408 409
267 1 407 408
268 3 407 410
269 2 405 407
270 4 401 402
271 5 59 401
272 5 58 401
273 5 209 382
274 5 208 382
275 4 381 382
276 2 380 381
277 3 380 387
278 1 379 380
279 3 379 388
280 2 378 379
281 2 378 384
282 3 384 385
283 1 383 384
284 3 383 386
285 2 381 383
286 4 377 378
287 5 15 377
288 5 16 377
289 5 322 413
290 5 323 413
291 4 413 414
292 2 414 420
293 3 420 421
294 1 419 420
295 3 419 422
296 2 417 419
297 2 416 417
298 3 416 423
299 1 415 416
300 3 415 424
301 2 414 415
302 4 417 418
303 5 167 418
304 5 166 418
305 5 101 394
306 5 102 394
307 4 393 394
308 2 393 395
309 3 395 398
310 1 395 396
311 3 396 397
312 2 390 396
313 2 390 391
314 3 391 400
315 1 391 392
316 3 392 399
317 2 392 393
318 4 389 390
319 5 253 389
320 5 252 389
321 5 49 57
322 5 48 49
323 4 49 51
324 2 50 51
325 3 50 52
